[DCL]
///DCL:ICAO:CLRD TO <ades> OFF <drwy> VIA <sid> SQUAWK <assr> ADT <aobtMDI> NEXT FREQ <freq_own> REQ STARTUP ACC EOBT OR CTOT ON <freq_own> <rmk>

[FREETEXT]
FREETEXT:R:SERVICE TERMINATED. MONITOR UNICOM 122.800
FREETEXT:R:CERTAIN INSTRUCTIONS UNAVAILABLE VIA DATALINK. PLEASE MONITOR VOICE AT ALL TIMES
FREETEXT:R:CPDLC SERVICE TERMINATED. REVERT TO VOICE
FREETEXT:R:RADAR SERVICE TERMINATED
FREETEXT:R:ALL ATS TERMINATED
FREETEXT:R:RADAR CONTACT LOST
FREETEXT:R:NO DELAY EXPECTED
FREETEXT:R:DELAY NOT DETERMINED
FREETEXT:WU:REPORT APPROACHING TOP OF DESCENT ON VOICE

[STATIONS]
//FRANCE
LOGIN:LFEE:REIMS CTL:EE
LOGIN:LFEN:REIMS CTL:EEN
LOGIN:LFES:REIMS CTL:EES

LOGIN:LFFF:PARIS CTL:FF
LOGIN:LFFN:PARIS CTL:FFN
LOGIN:LFFS:PARIS CTL:FFS
LOGIN:LFFW:PARIS CTL:FFW

LOGIN:LFRR:BREST CTL:RR
LOGIN:LFRN:BREST CTL:RN
LOGIN:LFRU:BREST CTL:RRA
LOGIN:LFRV:BREST CTL:RRV
LOGIN:LFRS:BREST CTL:RRS
LOGIN:LFRW:BREST CTL:RRW
LOGIN:LFRE:BREST CTL:RRE
LOGIN:LFRH:BREST CTL:RRQ
LOGIN:LFRJ:BREST CTL:RRJ

LOGIN:LFBB:BORDEAUX CTL:BB
LOGIN:LFBN:BORDEAUX CTL:BBN
LOGIN:LFBS:BORDEAUX CTL:BBS

LOGIN:LFMM:MARSEILLE CTL:MM
LOGIN:LFMN:MARSEILLE CTL:MMN
LOGIN:LFME:MARSEILLE CTL:MME
LOGIN:LFMS:MARSEILLE CTL:MMS

//LONDON
LOGIN:EGTT:LONDON CTL:LON
LOGIN:LOSC:LONDON CTL:LOCS
LOGIN:LONN:LONDON CTL:LONN
LOGIN:LONC:LONDON CTL:LONC
LOGIN:LONE:LONDON CTL:LONE
LOGIN:LONM:LONDON CTL:LONM
LOGIN:LONS:LONDON CTL:LONS
LOGIN:LOND:LONDON CTL:LOND
LOGIN:LONW:LONDON CTL:LONW

//BRUSSELS
LOGIN:EBBW:BRUSSELS CTL:EBBW
LOGIN:EBBE:BRUSSELS CTL:EBBE
LOGIN:EBBU:MAASTRICHT RDR:EBUU
LOGIN:EDYK:MAASTRICHT RDR:EDYK
LOGIN:EDYN:MAASTRICHT RDR:EDYN
LOGIN:EDYC:MAASTRICHT RDR:EDYC
LOGIN:EDYD:MAASTRICHT RDR:EDYD

//LANGEN - GERMANY
LOGIN:EDGC:LANGEN CTR:EDGC
LOGIN:EDGB:LANGEN CTR:EDGB
LOGIN:EDGD:LANGEN CTR:EDGD
LOGIN:EDGG:LANGEN CTR:EDG2
LOGIN:EDGH:LANGEN CTR:EDGH
LOGIN:EDGK:LANGEN CTR:EDGK
LOGIN:EDGP:LANGEN CTR:EDGP
LOGIN:EDGR:LANGEN CTR:EDGR

//SWISS
LOGIN:LSAS:SWISS CTR:LSAU

//EUROCONTROL
LOGIN:EURW:EURO CTL WEST:EURW
LOGIN:EURS:EURO CTL SOUTH:EURS
LOGIN:EUME:MAASTRICHT RDR EAST:EUME
LOGIN:EUMW:MAASTRICHT RDR WEST:EUMW

//AFRICA CONTROL
LOGIN:AFRN:NORTH AFRICA CTL:AN

